Time,alt_msl_ft,ias_kt,vs_fps,pitch_deg,roll_deg,throttle
1,489.2444057,0,-0,1.675137613e-15,1.504891864e-15,0.2
1,489.2444057,0,-0,1.675137613e-15,1.504891864e-15,0.2
1,489.2444057,0,-0,1.675137613e-15,1.504891864e-15,0.2
1,489.2444057,0,-0,1.675137613e-15,1.504891864e-15,0.2
1,489.2444057,0,-0,1.675137613e-15,1.504891864e-15,0.2
2,492.2577019,98.21486108,8.520914383,4.638805115,0.4364369682,0.2
2,492.2577019,98.21486108,8.520914383,4.638805115,0.4364369682,0.2
2,492.2577019,98.21486108,8.520914383,4.638805115,0.4364369682,0.2
2,492.2577019,98.21486108,8.520914383,4.638805115,0.4364369682,0.2
2,492.2577019,98.21486108,8.520914383,4.638805115,0.4364369682,0.2
2.53333,505.7817502,93.71584662,17.92850157,8.249422461,1.370163987,0.2
2.53333,505.7817502,93.71584662,17.92850157,8.249422461,1.370163987,0.2
2.65833,516.3339958,91.00788625,21.45716948,9.831551897,1.267235067,0.2
2.80833,522.0591802,89.62344273,22.80061273,10.49576017,1.264975472,0.2
3.00833,526.7104453,88.51702771,23.66563421,10.96400234,1.307319418,0.2
3.20833,531.7224634,87.33767594,24.40482835,11.4073143,1.387667724,0.2
3.40833,536.4550234,86.23131621,24.94080564,11.77342795,1.482477088,0.2
3.60833,541.4881434,85.05835668,25.35374616,12.11132845,1.589287979,0.2
3.80833,546.5885676,83.86743347,25.59948227,12.41014415,1.664458382,0.2
4.00833,551.7262433,82.63734169,25.79179969,12.93124966,1.603319852,0.2
4.20833,556.9256487,81.39583781,26.21773037,13.52805067,1.503047393,0.2
4.40833,562.2227734,80.18499903,26.65913885,13.44627693,1.354712525,0.2
4.60833,567.5023085,79.065447,25.92992775,12.25380424,1.174518978,0.2
4.80833,572.4939406,78.0672099,23.89588737,10.82828343,0.9687910016,0.2
5.00833,577.0135548,77.1723179,21.31150072,9.621508742,0.7763130703,0.2
5.20833,581.0078508,76.3455729,18.71138724,8.573690872,0.7746762711,0.75
5.40833,584.5049161,75.55357483,16.35890719,7.642576833,0.9446114084,0.75
5.60833,587.5522916,74.80174278,14.19129727,6.680015758,1.157130919,0.75
5.80833,590.1749904,74.09586344,12.10076873,5.7341517,1.391588195,0.75
6.00833,592.3941672,73.43352653,10.18966792,4.996184217,1.623562321,0.75
6.68333,594.1173093,72.85709272,8.690930541,4.441029995,1.822492983,0.75
6.68333,594.1173093,72.85709272,8.690930541,4.441029995,1.822492983,0.75
6.68333,594.1173093,72.85709272,8.690930541,4.441029995,1.822492983,0.75
6.85833,597.6745118,71.37762689,5.567556982,3.161244062,2.31101687,0.75
7.01667,599.1980461,70.52730828,4.138796244,2.475248631,2.596148145,0.75
7.21667,599.9464323,70.00955508,3.395590148,2.114630713,2.787897463,0.75
7.41667,600.5582036,69.50060768,2.767183687,1.791132344,2.978678143,0.75
7.60833,601.0358086,69.01976415,2.250807824,1.498496499,3.142300105,0.75
7.81667,601.4511912,68.50292417,1.770172697,1.251203571,3.036652974,0.75
8.01667,601.7688623,68.0073262,1.427243399,1.1036885,2.632807153,0.75
8.2,602.0107322,67.54977022,1.209513595,1.038277396,2.010983967,0.75
8.4,602.2358829,67.0468352,1.049475624,0.911775439,1.294011958,0.75
8.60833,602.42868,66.53335191,0.7713077212,0.3052781255,0.6278595196,0.75
8.8,602.5067257,66.10149855,0.01331778219,-0.7368520633,-0.08037298297,0.75
9,602.3766312,65.7762926,-1.314987894,-1.952429358,-1.108748462,0.75
9.20833,601.9144267,65.61030864,-3.116320738,-3.161037323,-2.276803978,0.75
9.40833,601.0970725,65.60781581,-4.990175041,-4.031382418,-3.394986712,0.75
9.6,599.9727658,65.71612774,-6.669394602,-4.722137554,-4.450006228,0.75
9.80833,598.397025,65.93938469,-8.392401286,-5.538934744,-5.679619036,0.75
10,596.6276479,66.23357689,-10.01294463,-6.451277574,-7.262471935,0.75
10.2,594.4319532,66.62763041,-11.87990952,-7.524082532,-9.457743531,0.75
10.4083,591.7262823,67.12775804,-14.00364577,-8.627260713,-12.05101304,0.75
10.6,588.8337229,67.66159438,-16.06444146,-9.610339516,-14.49171424,0.75
10.8083,585.2304111,68.31490208,-18.3974591,-10.65681163,-17.1273435,0.75
11,581.6487887,68.94910998,-20.52660505,-11.56823431,-19.41056993,0.75
11.2167,576.9014445,69.7673908,-23.13781309,-12.64488407,-22.05364551,0.75
11.4,572.2199312,70.55209472,-25.53855873,-13.60758737,-24.32846917,0.75
11.6167,566.6010144,71.46520799,-28.23832669,-14.37970636,-25.59901518,0.75
11.8083,561.2398401,72.29597832,-30.13134517,-14.63774344,-25.40405356,0.75
12,554.5278425,73.2834679,-31.72573426,-14.90851719,-24.8097147,0.75
12.2083,548.0670232,74.19753158,-32.82737337,-15.27734135,-24.25084703,0.75
12.4167,541.3964382,75.11918774,-33.80758054,-15.7068192,-24.72084246,0.75
12.6083,534.5247304,76.05214214,-34.8022803,-16.11200265,-26.45192076,0.75
12.8083,527.4453486,76.99712456,-35.87514013,-16.49693521,-28.55791882,0.75
13,520.467283,77.90750025,-36.96660016,-16.58991737,-27.27002448,0.75
13.2083,512.7721911,78.82327228,-36.87314385,-15.05077203,-19.6086669,0.75
13.4083,505.9716765,79.4746825,-34.12808282,-12.67000371,-11.20925218,0.75
13.6,500.0959908,79.91190696,-30.05857414,-10.46379961,-3.720128879,0.75
13.8,494.167926,80.20484545,-24.71674543,-7.849736072,4.475994819,0.75
14,489.7034907,80.29967722,-19.93357148,-5.303890519,11.44192469,0.75
14.2083,486.0193086,80.24779402,-15.37103866,-2.595556346,18.2016223,0.75
14.4,483.4143795,80.08465543,-11.64405376,-0.2497876834,24.18687076,0.75
14.6083,481.3209486,79.80871277,-8.197927975,1.904290944,30.69570941,0.75
14.8083,479.9028649,79.47596062,-5.598779093,3.407286525,37.12336909,0.75
15,478.9532403,79.12190028,-3.842049378,4.19124719,42.96483217,0.75
15.2083,478.2597559,78.71872221,-2.615170781,4.250585095,45.47608741,0.75
15.4,477.9168788,78.28842446,-1.136978513,4.256543629,42.41360666,0.75
15.6083,478.0249814,77.67581488,1.92119319,4.77420528,37.55492459,0.75
15.8,478.8195558,76.94492636,6.074598008,5.51439927,33.48865949,0.75
16.125,480.5090631,76.06497717,10.35001358,5.48395885,30.08538505,0.75
16.2,482.9144855,75.22119061,13.20661843,4.698320341,27.39161409,0.75
16.4,485.7011713,74.4700797,14.23195428,4.03816205,24.71785673,0.75
16.6167,488.7283094,73.73694447,14.57246359,4.641504643,21.63882894,0.75
16.8083,491.7363244,73.02119238,15.3010637,6.213511602,18.3445532,0.75
17.0083,494.9617091,72.26090966,16.74969233,8.065544196,14.63834905,0.75
17.2,498.3516415,71.50870715,18.30602999,9.192711582,10.71459606,0.75
17.4,502.3231796,70.70652319,19.51988211,9.856638613,6.086379988,0.75
17.6083,506.322714,69.95231666,20.26372108,10.31194489,1.38768778,0.75
17.8083,510.4386565,69.20281755,20.76014906,10.7174015,-3.454085163,0.75
18,514.4546139,68.47997722,21.07352126,11.08819577,-8.135266805,0.75
18.2,518.686465,67.71696692,21.22171173,11.4729191,-12.9686155,0.75
18.4,522.9206625,66.94633931,21.14229624,11.87178656,-17.67531197,0.75
18.6083,527.1073621,66.17313491,20.78911048,12.31043725,-22.23987757,0.75
18.8,531.1922882,65.40262718,20.16837231,12.82597049,-26.66250377,0.75
19.0083,535.2848659,64.60644741,19.27369632,13.49218765,-31.17698064,0.75
19.2083,539.0202068,63.84620539,18.28500421,14.25366983,-35.47813504,0.75
19.4083,542.5425573,63.09109867,17.17764676,14.96182505,-39.78936421,0.75
19.6,545.6889481,62.42070072,15.92416984,15.4175895,-43.91955855,0.75
19.8083,548.8031462,61.75332239,14.28157076,15.47408895,-48.28553205,0.75
20.0083,551.4297053,61.19837804,12.21470355,14.5924765,-51.49424358,0.75
20.2083,553.5861362,60.77693427,9.545215937,12.7796235,-53.79503828,0.75
20.4083,555.1410638,60.52316541,6.223803247,10.14208968,-55.63530484,0.75
20.6083,555.9700046,60.44980017,2.202901723,7.244510283,-56.17012263,0.75
20.8083,556.0412279,60.49024459,-1.411658366,5.511276214,-53.97415088,0.75
21.0083,555.5373826,60.51810981,-3.618141182,4.614444082,-50.75027219,0.75
21.2083,554.7344095,60.47769977,-4.489378268,3.661790602,-47.50563695,0.75
21.4083,553.8257772,60.42049103,-4.741631434,2.366569438,-44.23781185,0.75
21.6,552.9300458,60.38616029,-4.791283442,1.315672756,-40.59957401,0.75
21.8083,552.0186362,60.29715477,-4.116875203,1.393321021,-35.31376432,0.75
22.0083,551.3932437,60.04831275,-2.372871058,2.822124902,-29.96208008,0.75
22.2083,551.2171615,59.59957219,0.3990476772,4.936668973,-25.22100933,0.75
22.425,551.6661347,58.97388056,3.689902818,6.949694991,-22.01812737,0.75
22.6083,552.7254087,58.28766308,6.675179718,8.492563786,-19.48530099,0.75
22.8167,554.3303402,57.5824755,9.145874231,9.64991581,-16.79377952,0.75
23.0083,556.2757224,56.91868024,10.97004715,10.50312399,-13.87219634,0.75
23.2167,558.7113366,56.22013823,12.194932,11.28706417,-10.26795772,0.75
23.4083,561.2221327,55.56364015,12.81220429,12.15651111,-6.490764538,0.75
23.6083,563.7347808,54.90647985,13.47236533,13.84299879,-2.731481005,0.75
23.8083,566.5567297,54.10867709,14.83347072,16.67260276,1.389422057,0.75
24.0083,569.7177554,53.15000866,16.87464239,19.24710459,5.705483626,0.75
24.2083,573.2611123,52.12544443,18.56380707,20.00485983,10.01744843,0.75
24.4083,577.0391061,51.15590239,19.23193386,19.17563229,14.14215116,0.75
24.6167,580.9519732,50.27778367,18.3070516,17.25121285,17.87410943,0.75
24.8083,584.2724483,49.58328756,16.51288058,16.42849913,20.33620108,0.75
25.0083,587.3969552,48.89260884,14.92456888,17.01454293,22.10505425,0.75
25.2083,590.2841064,48.16608021,14.07339225,18.29395432,22.87795229,0.75
25.4083,593.0787657,47.365746,13.98022207,19.32303556,22.91093641,0.75
25.6083,595.8580694,46.58821525,13.69366153,17.90593333,22.62977114,0.75
25.8083,598.4788441,45.96036456,12.38610991,14.95641014,22.27808982,0.75
26.0083,600.8059575,45.50898589,9.931887143,11.17648325,21.80218327,0.75
26.2083,602.4191594,45.28859418,6.949523315,7.415086463,20.95013065,0.75
26.4083,603.4408875,45.26299344,3.300147964,3.483622178,18.87568596,0.75
26.6167,603.6994337,45.45654694,-0.787207883,-0.3661716976,15.41510977,0.75
26.8167,603.175545,45.82802716,-4.607106872,-3.686288848,11.74270714,0.75
27.0083,601.8408861,46.40924671,-8.624081554,-7.097965661,7.963415434,0.75
27.2083,599.6878467,47.18616687,-12.74254387,-10.30846867,4.587665331,0.75
27.4167,596.5660789,48.18626609,-16.99488309,-12.99613958,2.261813555,0.75
27.6083,592.9346428,49.24336589,-20.67941453,-14.94657859,0.8526575099,0.75
27.8083,588.4245943,50.45806469,-24.20518283,-16.46098736,-0.054586399,0.75
28.0083,583.2561055,51.75613514,-27.28724443,-17.57363671,-0.4538400157,0.75
28.2083,577.5164617,53.11101055,-29.93859992,-18.40772186,-0.2819331497,0.75
28.4083,571.2931662,54.50005275,-32.13650442,-18.97187908,0.5130573946,0.75
28.6083,564.3920568,55.9645276,-33.97126592,-19.39617355,1.749150622,0.75
28.8083,557.7392136,57.32076883,-35.336484,-19.6997535,2.99894797,0.75
29.0083,550.5441238,58.74234129,-36.52260931,-19.91205876,4.163142196,0.75
29.2083,543.1354655,60.16165654,-37.51599338,-19.74970576,4.974847291,0.75
29.4083,535.5880199,61.54020032,-37.89857886,-18.7590314,5.469218791,0.75
29.6083,528.0519245,62.84074187,-37.47973699,-17.79155302,5.836908575,0.75
29.8083,520.6279264,64.06965269,-36.80464042,-17.14311903,6.245319837,0.75
30.0083,513.3482498,65.23262536,-36.01319688,-16.28316915,6.851370497,0.75
30.2083,506.2699204,66.30367027,-34.78095779,-14.9717435,7.635674676,0.75
30.4083,499.4988448,67.26453516,-32.96388105,-13.63424255,8.715258262,0.75
30.6083,493.109414,68.13557977,-30.98778399,-12.59880388,9.891499958,0.75
30.8083,487.1139039,68.93541017,-29.02831663,-11.69847637,10.67543941,0.75
31.0083,481.5070674,69.67179078,-27.09300088,-10.85873955,11.3907984,0.75
31.2083,476.0756077,70.37464658,-25.08696153,-10.00312701,12.29670589,0.75
31.4083,471.4482102,70.95856034,-23.21592742,-9.198188914,13.38305035,0.75
31.6083,467.0073903,71.48968815,-21.20121754,-8.389478105,14.43448418,0.75
31.8083,462.9665287,71.95185624,-19.26703261,-7.790563344,14.87452311,0.75
32.0083,459.2956455,72.36109948,-17.52291832,-7.318161594,14.63844803,0.75
32.2083,455.9533388,72.72988536,-16.0002071,-7.011318752,14.18027394,0.75
32.4083,452.8855692,73.07131717,-14.76875988,-6.87646466,13.66825293,0.75
32.6083,450.0257399,73.40304491,-13.92088353,-7.012158294,13.12633247,0.75
32.8083,447.2807871,73.74641055,-13.61674123,-7.42618875,12.57740227,0.75
33.0083,444.5431923,74.11350685,-13.80811415,-7.875421753,12.03888642,0.75
33.2083,441.7369924,74.50370219,-14.27552431,-8.26516179,11.46731016,0.75
33.4083,438.8214134,74.9167254,-14.89083172,-8.679078825,10.94026115,0.75
33.6083,435.7635852,75.35766351,-15.68123772,-9.19756948,10.64726714,0.75
33.8083,432.52325,75.83297685,-16.69252009,-9.831876435,10.85557536,0.75
34.0083,429.0564939,76.3452797,-17.90876788,-10.48951644,11.5023584,0.75
34.2083,425.3319284,76.89512558,-19.25390172,-11.13232639,12.25784756,0.75
34.4083,421.329924,77.48236959,-20.67717447,-11.76695781,12.99400545,0.75
34.6083,417.0373624,78.10634989,-22.15719978,-12.41011236,13.69025984,0.75
34.8083,412.4432424,78.76628841,-23.69100705,-13.07532952,14.35204475,0.75
35.0083,407.5372106,79.46145777,-25.2843702,-13.76281452,14.79438243,0.75
35.2083,402.3124888,80.19043781,-26.91032017,-14.45437153,14.53021262,0.75
35.4083,396.7637675,80.94853219,-28.54735781,-15.03346043,13.77442902,0.75
35.6083,390.9163405,81.71782998,-29.87395668,-15.23058482,12.65727148,0.75
35.8083,384.8607898,82.47630417,-30.67138132,-15.25071392,11.19229725,0.75
36.0083,378.6853127,83.21600409,-31.11465466,-15.26617941,9.439414586,0.75
36.2083,372.4407591,83.93698696,-31.3970221,-15.31325989,7.331293042,0.75
36.4083,366.1458491,84.64268515,-31.55579439,-15.45064152,5.035931241,0.75
36.6083,359.7683777,85.37776631,-32.56453221,-17.62411377,2.434923756,0.75
36.8083,352.8817862,86.20589961,-36.0567981,-21.06481196,-0.1836653142,0.5056270096
37.0083,345.2842098,87.10285318,-39.56977211,-24.00962765,-2.832228894,0.1026259378
37.2083,337.0076669,88.04061101,-43.18676998,-25.85714026,-5.491875948,0.1240621651
37.4167,327.9886624,89.00950905,-47.00312735,-23.44253796,-7.633597175,0.1240621651
37.6083,318.3338466,89.9464319,-49.57863601,-21.49471471,-9.128387275,0.1240621651
37.8083,308.568706,90.61981264,-47.53468051,-16.846025,-9.578978422,0.1240621651
38.0083,299.7568463,90.79542279,-40.47731287,-12.14636176,-9.623042415,0.1240621651
38.2083,292.5519138,90.63662613,-32.01218206,-9.539562649,-9.175236229,0.1240621651
38.4083,286.6305235,90.40852686,-25.38299142,-8.547774778,-8.259141714,0.1240621651
38.6083,282.2058744,90.17246667,-21.02660305,-7.665062058,-7.17144892,0.1240621651
